order_id,customer_id,order_date,order_total
1,76,2024-10-22,384.63
2,153,2024-09-04,373.3
3,17,2025-05-15,401.01
4,50,2024-12-06,141.38
5,163,2025-06-01,250.26
6,71,2024-03-15,45.03
7,31,2024-03-27,376.83
8,182,2024-08-10,383.52
9,128,2024-09-05,198.15
10,41,2025-02-23,427.48
11,185,2024-04-27,243.54
12,147,2025-03-28,383.16
13,192,2023-06-26,30.67
14,170,2024-09-05,453.6
15,72,2024-10-20,441.67
16,56,2025-04-07,74.29
17,110,2025-04-19,267.31
18,177,2024-03-08,41.33
19,56,2023-12-23,40.26
20,13,2023-07-28,160.35
21,58,2024-08-16,419.55
22,76,2024-07-26,346.16
23,129,2023-09-03,95.26
24,39,2024-06-24,386.76
25,69,2025-01-05,181.24
26,164,2023-08-01,131.06
27,82,2025-06-17,368.74
28,11,2024-12-27,11.82
29,37,2023-12-27,451.24
30,99,2024-12-16,416.24
31,185,2023-12-29,343.7
32,175,2024-09-25,489.15
33,170,2024-10-31,392.98
34,154,2024-06-13,383.99
35,194,2023-08-30,199.62
36,85,2024-03-14,81.98
37,176,2024-02-09,132.47
38,116,2024-01-17,289.98
39,52,2023-10-24,130.77
40,92,2024-07-01,182.67
41,71,2024-01-02,290.77
42,89,2025-02-07,261.55
43,74,2024-01-04,184.88
44,191,2025-02-23,492.29
45,120,2023-09-06,467.6
46,124,2023-11-28,489.2
47,47,2023-06-21,300.21
48,18,2024-12-21,34.12
49,134,2024-01-11,134.19
50,6,2023-12-02,406.44
51,164,2024-02-26,201.2
52,101,2024-05-17,150.24
53,111,2025-01-11,187.89
54,30,2024-06-01,499.62
55,45,2024-03-01,287.62
56,127,2024-05-25,421.78
57,109,2024-12-22,279.34
58,92,2025-05-20,350.36
59,5,2024-06-24,207.34
60,123,2023-11-14,21.61
61,112,2025-04-15,256.05
62,2,2024-10-17,486.55
63,156,2023-07-15,140.4
64,128,2023-10-21,215.34
65,10,2024-10-31,210.85
66,194,2024-11-15,107.02
67,152,2024-09-14,388.04
68,67,2023-09-03,98.65
69,31,2023-11-21,421.76
70,135,2025-04-04,233.2
71,42,2024-12-02,209.85
72,129,2024-03-26,298.84
73,22,2025-06-15,248.81
74,74,2023-12-22,141.59
75,107,2025-02-26,494.27
76,105,2023-08-21,399.52
77,98,2024-10-01,261.76
78,102,2024-03-09,263.44
79,58,2024-10-16,370.12
80,171,2023-09-27,226.49
81,67,2023-11-27,203.4
82,152,2024-06-28,390.99
83,17,2024-07-30,308.57
84,1,2024-03-14,204.96
85,181,2023-11-02,201.82
86,149,2025-02-07,48.06
87,18,2025-02-07,390.53
88,134,2025-01-06,58.88
89,112,2024-07-16,295.74
90,26,2024-02-07,299.48
91,175,2025-02-13,45.36
92,120,2024-07-01,272.61
93,194,2025-05-23,489.43
94,176,2023-09-07,31.62
95,85,2025-04-23,379.2
96,92,2024-03-08,387.95
97,111,2024-12-10,392.05
98,67,2025-01-31,359.82
99,77,2024-09-13,468.71
100,20,2023-11-08,15.32
101,92,2024-09-12,267.23
102,23,2024-08-26,446.14
103,170,2024-01-13,274.75
104,193,2023-10-11,204.89
105,65,2024-05-22,332.66
106,24,2024-01-01,87.58
107,10,2024-07-15,57.71
108,30,2025-03-25,187.29
109,8,2024-09-14,328.69
110,166,2023-11-04,122.32
111,37,2024-04-25,442.2
112,31,2024-06-19,429.5
113,74,2024-01-28,478.63
114,74,2024-02-04,163.39
115,138,2025-03-13,334.71
116,2,2023-07-17,327.88
117,72,2024-01-05,463.21
118,27,2025-05-25,56.42
119,174,2025-01-11,458.76
120,86,2023-12-20,179.03
121,50,2024-04-12,414.68
122,197,2024-06-26,178.9
123,110,2024-01-29,118.38
124,58,2024-02-04,28.25
125,151,2024-12-23,491.72
126,173,2023-06-22,128.73
127,68,2023-07-07,186.94
128,162,2024-12-24,157.35
129,83,2025-05-13,321.96
130,142,2025-06-03,316.14
131,99,2024-02-26,245.84
132,148,2024-12-18,180.65
133,148,2024-10-17,234.56
134,162,2023-08-04,363.71
135,58,2025-05-27,58.0
136,106,2025-06-16,244.61
137,116,2023-08-13,467.02
138,20,2024-09-28,326.11
139,85,2023-12-27,494.77
140,103,2024-06-20,290.09
141,9,2025-01-28,79.37
142,125,2023-08-07,193.7
143,126,2025-05-27,397.43
144,14,2024-01-18,276.05
145,115,2024-11-19,283.36
146,3,2025-02-02,385.06
147,155,2024-07-23,216.69
148,148,2024-11-11,459.1
149,136,2023-11-20,423.54
150,109,2024-04-27,483.94
151,100,2024-05-28,275.85
152,34,2024-01-13,227.4
153,25,2025-01-18,128.88
154,134,2023-07-22,295.9
155,68,2025-01-31,34.97
156,49,2024-04-07,350.23
157,47,2024-09-30,55.36
158,110,2024-03-11,126.98
159,22,2023-06-26,315.57
160,86,2024-03-01,376.87
161,28,2025-02-12,150.9
162,87,2024-04-26,351.99
163,30,2025-02-01,66.81
164,165,2025-02-25,26.03
165,181,2024-03-05,183.47
166,10,2024-10-24,116.48
167,93,2024-03-21,22.2
168,171,2024-11-15,355.69
169,22,2024-10-07,72.44
170,43,2023-08-10,69.94
171,93,2024-12-31,446.76
172,86,2024-05-26,420.79
173,22,2023-11-13,239.9
174,163,2024-09-04,39.22
175,143,2024-12-01,118.39
176,67,2023-09-02,211.37
177,67,2024-06-06,309.07
178,103,2025-01-04,451.48
179,58,2025-05-16,494.86
180,20,2025-05-17,258.96
181,132,2023-09-29,248.65
182,169,2024-04-29,330.28
183,19,2023-10-30,475.3
184,148,2024-03-09,136.45
185,130,2024-09-09,487.62
186,50,2023-07-03,220.01
187,124,2023-10-30,239.13
188,108,2023-12-07,400.56
189,53,2024-10-17,121.43
190,98,2025-02-26,288.88
191,159,2023-08-07,339.53
192,22,2024-08-15,38.86
193,102,2024-05-28,102.02
194,61,2023-09-20,344.48
195,31,2024-12-22,492.57
196,20,2024-09-18,172.46
197,179,2024-12-16,240.96
198,29,2023-07-28,200.88
199,138,2023-06-26,453.56
200,141,2025-01-07,119.47
201,7,2024-01-16,263.76
202,35,2025-06-06,304.81
203,46,2023-07-15,125.5
204,71,2024-04-14,453.8
205,96,2024-09-19,430.65
206,49,2023-11-15,263.42
207,46,2025-03-16,13.43
208,9,2024-03-23,233.98
209,21,2024-03-27,224.25
210,61,2025-06-02,358.61
211,48,2025-01-25,306.91
212,82,2023-12-04,51.9
213,76,2024-04-30,380.02
214,136,2024-10-11,242.25
215,163,2023-08-12,79.08
216,140,2024-02-21,16.62
217,41,2023-12-22,276.72
218,110,2025-05-06,240.49
219,6,2024-03-04,178.12
220,37,2025-01-07,450.64
221,187,2024-11-18,358.69
222,128,2025-01-15,151.66
223,95,2025-01-27,212.43
224,31,2024-08-24,198.99
225,63,2023-11-26,494.01
226,173,2025-03-28,325.8
227,108,2024-08-31,143.43
228,167,2025-04-05,163.32
229,66,2025-06-10,338.6
230,164,2024-12-01,466.88
231,169,2025-05-18,179.29
232,174,2025-03-14,266.67
233,73,2023-08-10,205.3
234,146,2024-03-19,435.81
235,140,2024-07-10,270.15
236,82,2023-09-23,399.27
237,178,2023-09-07,348.85
238,38,2023-11-26,38.53
239,97,2024-02-21,146.65
240,37,2024-04-04,490.53
241,40,2023-12-06,313.79
242,99,2024-06-11,381.83
243,64,2023-12-06,382.53
244,186,2024-04-26,421.38
245,183,2024-07-24,118.74
246,58,2023-12-21,104.48
247,99,2024-08-16,328.1
248,106,2025-01-07,207.4
249,199,2024-05-08,364.68
250,1,2024-11-06,58.17
251,103,2023-08-29,72.99
252,164,2025-05-01,56.02
253,91,2023-11-18,178.67
254,128,2024-08-29,225.82
255,107,2023-11-29,309.67
256,30,2023-07-28,419.48
257,87,2024-06-03,327.58
258,92,2024-07-01,70.64
259,89,2024-01-01,53.05
260,128,2023-08-14,156.06
261,91,2024-01-15,225.74
262,127,2023-10-01,321.1
263,32,2024-06-06,419.34
264,129,2024-04-26,42.15
265,38,2024-11-15,440.77
266,191,2025-06-09,359.09
